Frame,EAR,Blinks,Blink_STD,Pupil_Delta,Gaze_Instability,AU_Score,AU_StressPoints,Stress_Score
1,-,0,0.00,0.00,0.0000,0.00,0.0,0
2,0.60,0,0.00,0.00,0.0000,0.00,0.0,0
3,0.59,0,0.00,0.01,0.0000,0.00,0.0,0
4,0.57,0,0.00,0.01,0.0000,0.00,0.0,0
5,0.55,0,0.00,0.01,0.0000,0.00,0.0,0
6,0.55,0,0.00,0.01,0.1828,0.00,0.0,0
7,0.55,0,0.00,0.01,0.1975,0.00,0.0,0
8,0.57,0,0.00,0.01,0.3311,0.00,0.0,0
9,0.54,0,0.00,0.03,0.6369,0.00,0.0,0
10,0.51,0,0.00,0.03,0.9573,0.00,0.0,0
11,0.08,1,0.00,0.07,1.2726,0.00,0.0,0
12,0.18,1,0.00,0.07,1.7018,0.00,0.0,0
13,0.38,1,0.00,0.07,2.3644,0.00,0.0,0
14,0.42,1,0.00,0.07,3.0442,0.00,0.0,0
15,0.39,1,0.00,0.07,3.5570,0.00,0.0,0
16,0.39,1,0.00,0.07,3.9095,0.00,0.0,0
17,0.42,1,0.00,0.07,4.1602,0.00,0.0,0
18,0.46,1,0.00,0.07,4.3453,0.00,0.0,0
19,0.48,1,0.00,0.07,4.4847,0.00,0.0,0
20,0.43,1,0.00,0.07,4.6394,0.00,0.0,0
21,0.42,1,0.00,0.07,4.8498,0.00,0.0,0
22,0.49,1,0.00,0.07,5.0955,0.00,0.0,0
23,0.52,1,0.00,0.07,5.2941,0.00,0.0,0
24,0.49,1,0.00,0.07,5.4802,0.00,0.0,0
25,0.59,1,0.00,0.07,5.5805,0.00,0.0,0
26,0.55,1,0.00,0.07,5.6223,0.00,0.0,0
27,0.56,1,0.00,0.07,5.6217,0.00,0.0,0
28,0.51,1,0.00,0.07,5.5953,0.00,0.0,0
29,0.54,1,0.00,0.07,5.5629,0.00,0.0,0
30,0.55,1,0.00,0.07,5.5510,0.00,0.0,0
31,0.48,1,0.00,0.07,5.5621,0.00,0.0,0
32,0.48,1,0.00,0.07,5.5682,0.00,0.0,0
33,0.43,1,0.00,0.07,5.5934,0.00,0.0,0
34,0.46,1,0.00,0.07,5.6375,0.00,0.0,0
35,0.43,1,0.00,0.07,5.6606,0.00,0.0,0
36,0.42,1,0.00,0.07,5.6515,0.00,0.0,0
37,0.48,1,0.00,0.07,5.6366,0.00,0.0,0
38,0.48,1,0.00,0.07,5.6238,0.00,0.0,0
39,0.46,1,0.00,0.07,5.6106,0.00,0.0,0
40,0.45,1,0.00,0.07,5.5899,0.00,0.0,0
41,0.47,1,0.00,0.07,5.5677,0.00,0.0,0
42,0.48,1,0.00,0.07,5.5453,0.00,0.0,0
43,0.48,1,0.00,0.07,5.5172,0.00,0.0,0
44,0.48,1,0.00,0.07,5.4828,0.00,0.0,0
45,0.35,1,0.00,0.07,5.4430,0.00,0.0,0
46,0.41,1,0.00,0.07,5.4071,0.00,0.0,0
47,0.35,1,0.00,0.07,5.3878,0.00,0.0,0
48,0.37,1,0.00,0.07,5.3612,0.00,0.0,0
49,0.13,2,0.00,0.07,5.3171,0.00,0.0,0
50,0.11,2,0.00,0.07,5.2717,0.00,0.0,0
51,0.11,2,0.00,0.07,5.2291,0.00,0.0,0
52,0.28,2,0.00,0.07,5.1876,0.00,0.0,0
53,0.41,2,0.00,0.07,5.1478,0.00,0.0,0
54,0.36,2,0.00,0.07,5.1111,0.00,0.0,0
55,0.47,2,0.00,0.07,5.0782,0.00,0.0,0
56,0.42,2,0.00,0.07,5.0469,0.00,0.0,0
57,0.45,2,0.00,0.07,5.0186,0.00,0.0,0
58,0.45,2,0.00,0.07,4.9916,0.00,0.0,0
59,0.46,2,0.00,0.07,4.9653,0.00,0.0,0
60,0.45,2,0.00,0.07,4.9416,0.00,0.0,0
61,0.40,2,0.00,0.07,4.9206,0.00,0.0,0
62,0.44,2,0.00,0.08,4.9012,0.00,0.0,0
63,0.46,2,0.00,0.08,4.8830,0.00,0.0,0
64,0.43,2,0.00,0.08,4.8668,0.00,0.0,0
65,0.14,3,0.80,0.08,4.8584,0.00,0.0,0
66,0.34,3,0.80,0.08,4.8427,0.00,0.0,0
67,0.44,3,0.80,0.13,4.8970,0.00,0.0,0
68,0.37,3,0.80,0.13,4.9490,0.00,0.0,0
69,0.40,3,0.80,0.13,4.9992,0.00,0.0,0
70,0.38,3,0.80,0.13,5.0461,0.00,0.0,0
71,0.39,3,0.80,0.13,5.0874,0.00,0.0,0
72,0.39,3,0.80,0.13,5.1241,0.00,0.0,0
73,0.41,3,0.80,0.13,5.1573,0.00,0.0,0
74,0.42,3,0.80,0.13,5.1883,0.00,0.0,0
75,0.40,3,0.80,0.13,5.2171,0.00,0.0,0
76,0.35,3,0.80,0.13,5.2467,0.00,0.0,0
77,0.35,3,0.80,0.13,5.2716,0.00,0.0,0
78,0.34,3,0.80,0.13,5.2891,0.00,0.0,0
79,0.33,3,0.80,0.13,5.2974,0.00,0.0,0
